,조사기준일,시도,행정구,"교육
(지원)청",학교급,"고등학교
유형",학교세부유형,학교운영상특례,학교명,학교명(영문명),본분교,설립,주야,"남녀공학
구분",상태,지역규모,개교일,우편번호,주소,전화번호,팩스번호,홈페이지,학교수,일반학급_학급수,일반학급_학생수_계,일반학급_학생수_남,일반학급_학생수_여,특수학급_학급수,특수학급_학생수_계,특수학급_학생수_남,특수학급_학생수_여,편성학급수_계,1학년_학급수,2학년_학급수,3학년_학급수,4학년_학급수,5학년_학급수,6학년_학급수,학생수_총계_계,학생수_총계_남,학생수_총계_여,1학년_학생수_계,1학년_학생수_남,1학년_학생수_여,2학년_학생수_계,2학년_학생수_남,2학년_학생수_여,3학년_학생수_계,3학년_학생수_남,3학년_학생수_여,4학년_학생수_계,4학년_학생수_남,4학년_학생수_여,5학년_학생수_계,5학년_학생수_남,5학년_학생수_여,6학년_학생수_계,6학년_학생수_남,6학년_학생수_여,"학급당
 학생수",교원수_총계_계,교원수_총계_남,교원수_총계_여,교원수_정규_계,교원수_정규_남,교원수_정규_여,교원수_정규_교장_계,교원수_정규_교장_남,교원수_정규_교장_여,교원수_정규_교감_계,교원수_정규_교감_남,교원수_정규_교감_여,교원수_정규_수석_계,교원수_정규_수석_남,교원수_정규_수석_여,교원수_정규_보직_계,교원수_정규_보직_남,교원수_정규_보직_여,교원수_정규_일반_계,교원수_정규_일반_남,교원수_정규_일반_여,교원수_정규_특수_계,교원수_정규_특수_남,교원수_정규_특수_여,교원수_정규_상담_계,교원수_정규_상담_남,교원수_정규_상담_여,교원수_정규_사서_계,교원수_정규_사서_남,교원수_정규_사서_여,교원수_정규_실기_계,교원수_정규_실기_남,교원수_정규_실기_여,교원수_정규_보건_계,교원수_정규_보건_남,교원수_정규_보건_여,교원수_정규_영양_계,교원수_정규_영양_남,교원수_정규_영양_여,교원수_기간제교원_계,교원수_기간제교원_남,교원수_기간제교원_여,교원1인당 학생수,전체직원_계,전체직원_남,전체직원_여,정규직원_계,정규직원_남,정규 직원_여,전출,전입,입학자_계,입학자_남,입학자_여,졸업자_계,졸업자_남,졸업자_여,진학자_계,진학자_남,진학자_여,"진학률
_전체(%)",취업자_계,취업자_남,취업자_여,입대자_계,입대자_남,기타_계,기타_남,기타_여,국내_전문대학_계,국내_전문대학_남,국내_전문대학_여,국내_대학_계,국내_대학_남,국내_대학_여,국외_전문대학_계,국외_전문대학_남,국외_전문대학_여,국외_대학_계,국외_대학_남,국외_대학_여,"일반
교실","교과
교실","특별
교실",수준별교실,"기타
교실",교지면적,"학생
1인당
교지면적",lat,lon
32,20230401,인천,중구,남부,초등학교,,초등학교,해당없음,인천영종초등학교,Incheon Youngjong Elementary School,본교,공립,,,기존(원)교,특별/광역시,19200922.0,22406,인천광역시 중구 하늘달빛로 133. 인천영종초등학교 (중산동),032 -627 -9880,032 -746 -0998,http://yj.icees.kr/,1,49,1243,638,605,2,8,6,2,51,7,8,7,10,9,10,1251,644,607,185,101,84,190,103,87,171,79,92,225,120,105,236,120,116,244,121,123,24.5,72,17.0,55.0,68,17.0,51.0,1,0,1,2,2,0,0,0,0,12,3,9,47,12,35,2,0,2,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,4,0,4,17.4,27,3,24,5,1,4,63,72,184,100,84,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,6,0,5,15125,12.1,126.553723594899,37.4886996372875
33,20230401,인천,옹진군,남부,초등학교,,초등학교,해당없음,영흥초등학교,Yeungheung Elementary School,본교,공립,,,기존(원)교,특수지역,19340605.0,23119,인천광역시 옹진군 영흥면 영흥로 440-8(영흥면. 영흥초등학교),032 -886 -0435,032 -886 -0437,http://youngheung-e.icees.kr,1,12,202,107,95,1,1,1,0,13,3,2,2,2,2,2,203,108,95,33,15,18,29,16,13,34,18,16,36,24,12,34,16,18,37,19,18,15.6,19,12.0,7.0,18,12.0,6.0,1,1,0,1,1,0,0,0,0,6,5,1,8,5,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,10.7,10,2,8,2,1,1,10,11,32,15,17,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,19583,96.5,126.466880266571,37.2537910237526
34,20230401,인천,중구,남부,초등학교,,초등학교,해당없음,인천용유초등학교,Incheon yongyu elementary school,본교,공립,,,기존(원)교,특별/광역시,19351212.0,22384,인천광역시 중구 남북로87번길 4(남북동. 용유초등학교),032 -510 -6401,032 -746 -7597,http://yongyu.icees.kr/main.do,1,6,50,22,28,1,3,2,1,7,1,1,1,1,2,1,53,24,29,9,6,3,5,1,4,5,2,3,14,5,9,12,5,7,8,5,3,7.6,14,5.0,9.0,12,5.0,7.0,0,0,0,1,1,0,0,0,0,3,2,1,6,2,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,3.8,8,1,7,0,0,0,1,8,9,6,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,1,9710,183.2,126.412373184232,37.4482510515475
35,20230401,인천,미추홀구,남부,초등학교,,초등학교,해당없음,인천용일초등학교,Incheon Yong-Il Elementary School,본교,공립,,,기존(원)교,특별/광역시,19621105.0,22208,인천광역시 미추홀구 인주대로 244(용현동. 용일초등학교),032 -874 -0500,032 -629 -0813,http://yongil.icees.kr,1,24,481,246,235,2,13,9,4,26,4,4,3,4,5,6,494,255,239,79,33,46,78,40,38,59,31,28,83,49,34,103,53,50,92,49,43,19.0,41,10.0,31.0,35,9.0,26.0,1,0,1,1,1,0,0,0,0,8,3,5,20,5,15,2,0,2,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,6,1,5,12.0,21,3,18,5,2,3,26,29,80,33,47,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,3,4,0,6,15883,32.2,126.663362174735,37.4524500652852
36,20230401,인천,미추홀구,남부,초등학교,,초등학교,해당없음,인천용정초등학교,Incheon YongJung Elementary School,본교,공립,,,기존(원)교,특별/광역시,19730308.0,22168,인천광역시 미추홀구 독정안길 26(숭의동. 용정초등학교),032 -868 -2384,032 -876 -6133,http://inyj.icees.kr/main.do,1,12,231,110,121,3,13,9,4,15,3,2,3,2,3,2,244,119,125,39,15,24,49,21,28,38,24,14,39,26,13,46,20,26,33,13,20,16.3,23,7.0,16.0,22,7.0,15.0,1,0,1,1,1,0,0,0,0,5,3,2,10,3,7,3,0,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,10.6,19,1,18,4,0,4,22,25,39,15,24,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,11,0,1,12538,51.4,126.657235030997,37.4594369848285
37,20230401,인천,미추홀구,남부,초등학교,,초등학교,해당없음,인천용현초등학교,Incheon Yonghyun Elementary School,본교,공립,,,기존(원)교,특별/광역시,19531101.0,22187,인천광역시 미추홀구 낙섬동로 83(용현동. 용현초등학교),032 -629 -0679,032 -884 -8160,http://iyh.icees.kr,1,47,1161,635,526,3,21,15,6,50,8,9,8,7,8,10,1182,650,532,180,103,77,219,113,106,189,113,76,180,97,83,189,101,88,225,123,102,23.6,73,22.0,51.0,64,21.0,43.0,1,0,1,2,1,1,0,0,0,14,6,8,41,13,28,3,1,2,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,9,1,8,16.2,25,2,23,4,0,4,54,39,179,99,80,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,5,0,8,16567,14.0,126.640808392128,37.4531398868627
38,20230401,인천,미추홀구,남부,초등학교,,초등학교,해당없음,인천용현남초등학교,Incheon Yonghyunnam Elementary School,본교,공립,,,기존(원)교,특별/광역시,19850301.0,22189,인천광역시 미추홀구 매소홀로 133(용현동. 인천용현남초등학교),032 -884 -8468,032 -881 -4124,http://yhn.icees.kr/,1,41,1057,534,523,2,14,13,1,43,6,8,6,7,8,8,1071,547,524,165,85,80,174,97,77,157,66,91,181,101,80,184,92,92,210,106,104,24.9,59,26.0,33.0,54,26.0,28.0,1,1,0,1,1,0,0,0,0,12,6,6,36,18,18,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,5,0,5,18.2,24,3,21,6,1,5,45,25,165,85,80,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,1,2,0,1,17722,16.5,126.641718172682,37.4477174025507
39,20230401,인천,중구,남부,초등학교,,초등학교,해당없음,인천운서초등학교,Incheon Unseo Elementary School,본교,공립,,,기존(원)교,특별/광역시,19530516.0,22374,인천광역시 중구 운서2로 57(운서동.인천운서초등학교),032 -746 -5095,032 -746 -2161,http://unseo.icees.kr,1,27,571,286,285,2,10,7,3,29,6,5,5,4,4,5,581,293,288,112,56,56,105,56,49,101,59,42,93,38,55,83,39,44,87,45,42,20.0,41,16.0,25.0,37,15.0,22.0,1,1,0,1,1,0,0,0,0,10,4,6,20,9,11,2,0,2,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,4,1,3,14.2,15,1,14,3,0,3,13,188,113,56,57,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,5,6,0,0,13230,22.8,126.512024309578,37.483563856323
40,20230401,인천,동구,남부,초등학교,,초등학교,해당없음,영화초등학교,Incheon Younghwa Elementary School,본교,사립,,,기존(원)교,특별/광역시,18920901.0,22564,인천광역시 동구 우각로 39. 영화초등학교 (창영동. 영화관광경영고등학교. 영화초등학교),032 -764 -5131,032 -763 -4600,http://younghwa.icees.kr,1,13,315,164,151,0,0,0,0,13,2,2,3,2,2,2,315,164,151,59,29,30,56,28,28,77,43,34,54,30,24,34,16,18,35,18,17,24.2,16,5.0,11.0,14,5.0,9.0,1,1,0,1,0,1,0,0,0,5,2,3,7,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,19.7,3,1,2,2,1,1,25,27,59,29,30,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,6,0,0,8588,27.3,126.640395471845,37.4713974525984
41,20230401,인천,옹진군,남부,초등학교,,초등학교,해당없음,인천주안남초등학교승봉분교장,INCHONJUANNAM ELEMENTARY SEUNGBONG BRANCHSCHOOL,분교장,공립,,,기존(원)교,특수지역,19270427.0,23127,인천광역시 옹진군 자월면 승봉로67번길 43-18(자월면. 인천주안남초등학교승봉분교),032 -629 -1240,032 -831 -7424,http://juannam.icees.kr/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,5424,0.0,126.297050042485,37.1708294758086
42,20230401,인천,미추홀구,남부,초등학교,,초등학교,해당없음,인천인주초등학교,Incheon Inju Elementary School,본교,공립,,,기존(원)교,특별/광역시,19990901.0,22222,인천광역시 미추홀구 매소홀로475번길 53(학익동. 인천인주초등학교),032 -875 -2607,032 -875 -2688,http://inju-i.icees.kr,1,26,550,260,290,2,6,6,0,28,3,4,6,4,6,5,556,266,290,66,28,38,83,41,42,111,51,60,74,31,43,129,55,74,93,60,33,19.9,43,10.0,33.0,38,7.0,31.0,1,1,0,1,1,0,1,0,1,8,2,6,22,2,20,2,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,5,3,2,12.9,15,2,13,3,1,2,29,12,66,28,38,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,7,0,1,12756,22.9,126.673887122581,37.4424081729981
43,20230401,인천,중구,남부,초등학교,,초등학교,해당없음,인천신광초등학교,Incheon ShinKwang Elementary School,본교,공립,,,기존(원)교,특별/광역시,19580401.0,22330,인천광역시 중구 인중로 63(신흥동3가. 신광초등학교),032 -882 -0474,032 -881 -8341,http://skes.icees.kr,1,31,689,332,357,2,15,12,3,33,7,5,5,5,6,5,704,344,360,121,60,61,112,54,58,111,47,64,107,58,49,130,65,65,123,60,63,21.3,45,10.0,35.0,42,9.0,33.0,1,0,1,1,1,0,0,0,0,10,4,6,26,3,23,2,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,3,1,2,15.6,22,4,18,5,2,3,45,31,122,62,60,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,3,0,2,11978,17.0,126.634530117046,37.4643550322277
44,20230401,인천,미추홀구,남부,초등학교,,초등학교,해당없음,인천주안초등학교,Incheon Juan Elementary School,본교,공립,,,기존(원)교,특별/광역시,19340601.0,22156,인천광역시 미추홀구 남주길69번길 16(주안동. 주안초등학교),032 -629 -0245,032 -438 -1405,http://juan.icees.kr,1,35,652,357,295,2,12,7,5,37,6,5,6,7,7,6,664,364,300,101,53,48,92,52,40,108,60,48,108,64,44,137,70,67,118,65,53,17.9,53,11.0,42.0,49,11.0,38.0,1,1,0,1,1,0,0,0,0,11,5,6,32,4,28,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,4,0,4,12.5,20,2,18,4,1,3,56,63,100,52,48,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,11,0,1,16925,25.5,126.674043281051,37.4545744033659
45,20230401,인천,미추홀구,남부,초등학교,,초등학교,해당없음,인천주안남초등학교,Incheon Juannam Elementary School,본교,공립,,,기존(원)교,특별/광역시,19830307.0,22228,인천광역시 미추홀구 인주대로434번길 11(주안동. 주안남초등학교),032 -424 -7247,032 -438 -9662,http://juannam.icees.kr/,1,24,538,268,270,3,19,12,7,27,4,5,4,4,4,6,557,280,277,68,30,38,94,50,44,82,37,45,93,53,40,96,52,44,124,58,66,20.6,41,9.0,32.0,37,7.0,30.0,1,1,0,1,1,0,0,0,0,9,2,7,21,3,18,3,0,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,4,2,2,13.6,20,4,16,4,3,1,29,17,68,30,38,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,10,0,0,10281,18.5,126.685038551182,37.4495493724429
46,20230401,인천,미추홀구,남부,초등학교,,초등학교,해당없음,인천주안북초등학교,Incheon Juanbuk Elementary School,본교,공립,,,기존(원)교,특별/광역시,19830301.0,22126,인천광역시 미추홀구 석정로375번길 14(주안동. 인천 주안북초등학교),032 -867 -3160,032 -867 -8026,http://jab.icees.kr/,1,20,353,169,184,2,12,10,2,22,3,5,3,4,4,3,365,179,186,57,27,30,72,41,31,48,23,25,74,35,39,54,25,29,60,28,32,16.6,31,9.0,22.0,29,9.0,20.0,1,1,0,1,1,0,0,0,0,7,5,2,16,2,14,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,0,2,11.8,15,2,13,3,1,2,21,16,57,27,30,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,8,0,1,8432,23.1,126.678058190397,37.4681606303739
47,20230401,인천,동구,남부,초등학교,,초등학교,해당없음,인천창영초등학교,Incheon Changyeong Elementary School,본교,공립,,,기존(원)교,특별/광역시,19070506.0,22564,인천광역시 동구 우각로15번길 16(창영동.창영초등학교),032 -765 -4332,032 -764 -2348,http://changyeong.icees.kr/,1,12,229,107,122,2,7,6,1,14,2,2,3,2,2,3,236,113,123,42,16,26,47,21,26,33,14,19,36,18,18,37,19,18,41,25,16,16.9,21,2.0,19.0,20,2.0,18.0,1,1,0,1,1,0,0,0,0,5,0,5,9,0,9,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,11.2,12,1,11,3,0,3,26,76,42,16,26,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,3,0,24,14007,59.4,126.639695419747,37.4715065942712
48,20230401,인천,중구,남부,초등학교,,초등학교,해당없음,인천하늘초등학교,Incheon Haneul Elementary School,본교,공립,,,기존(원)교,특별/광역시,20130901.0,22390,인천광역시 중구 은하수로 294(중산동. 영종하늘초등학교),032 -745 -6700,032 -745 -6710,http://sky.icees.kr/,1,36,926,465,461,1,7,3,4,37,7,7,6,5,6,6,933,468,465,162,77,85,187,90,97,155,78,77,133,68,65,154,84,70,142,71,71,25.2,55,13.0,42.0,49,12.0,37.0,1,0,1,1,0,1,0,0,0,13,7,6,30,5,25,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,6,1,5,17.0,21,2,19,3,0,3,56,84,161,77,84,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,6,0,0,13801,14.8,126.557945585222,37.4979269750556
49,20230401,인천,미추홀구,남부,초등학교,,초등학교,해당없음,인천학익초등학교,Incheon Hagik Elementary School,본교,공립,,,기존(원)교,특별/광역시,19390410.0,22211,인천광역시 미추홀구 한나루로403번길 122(학익동. 학익초등학교),032 -629 -0430,032 -865 -5795,http://hagik.icees.kr,1,21,486,246,240,2,7,6,1,23,3,5,3,3,5,4,493,252,241,73,35,38,88,44,44,68,39,29,71,30,41,87,46,41,106,58,48,21.4,32,6.0,26.0,30,5.0,25.0,1,1,0,1,0,1,0,0,0,8,2,6,15,2,13,2,0,2,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,2,1,1,15.4,19,4,15,5,2,3,28,10,73,35,38,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,7,0,3,13160,26.7,126.658661396235,37.4470622398843
50,20230401,인천,미추홀구,남부,초등학교,,초등학교,해당없음,인천연학초등학교,In-Cheon Yeon-Hak Elementary School,본교,공립,,,기존(원)교,특별/광역시,19830301.0,22222,인천광역시 미추홀구 주승로 20(학익동. 연학초등학교),032 -873 -1591,032 -873 -0564,http://yeonhak.icees.kr/main.do,1,18,280,137,143,1,5,4,1,19,4,3,3,3,3,3,285,141,144,41,23,18,44,21,23,51,23,28,49,25,24,50,24,26,50,25,25,15.0,26,3.0,23.0,26,3.0,23.0,1,0,1,1,0,1,0,0,0,6,3,3,15,0,15,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,11.0,17,2,15,3,0,3,20,23,38,22,16,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,6,0,2,12507,43.9,126.672055325711,37.4436055938764
51,20230401,인천,중구,남부,초등학교,,초등학교,해당없음,인천삼목초등학교,Incheon Sammok Elementary School,본교,공립,,,기존(원)교,특별/광역시,20040301.0,22365,인천광역시 중구 신도시북로 42. 삼목초등학교(운서동. 인천삼목초등학교),032 -746 -2812,032 -746 -2814,http://sm.icees.kr,1,28,645,328,317,2,9,7,2,30,6,4,5,4,5,6,654,335,319,79,41,38,99,52,47,112,56,56,94,50,44,122,52,70,148,84,64,21.8,43,10.0,33.0,39,7.0,32.0,1,1,0,1,0,1,0,0,0,12,2,10,22,4,18,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,3,1,15.2,22,2,20,6,2,4,34,46,80,42,38,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,5,0,0,12370,18.9,126.486412001283,37.4986558532177
52,20230401,인천,미추홀구,남부,초등학교,,초등학교,해당없음,인천학산초등학교,Incheon haksan elementary school,본교,공립,,,기존(원)교,특별/광역시,20080301.0,22203,인천광역시 미추홀구 한나루로357번길 66(학익동. 학산초등학교),032 -865 -7515,032 -865 -7520,http://ihaksan.icees.kr,1,35,877,419,458,2,7,1,6,37,5,6,6,6,7,7,884,420,464,118,58,60,155,77,78,141,66,75,130,59,71,180,83,97,160,77,83,23.9,54,15.0,39.0,46,13.0,33.0,1,0,1,1,1,0,0,0,0,12,6,6,28,5,23,2,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,8,2,6,16.4,20,1,19,7,1,6,45,37,118,59,59,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,7,0,7,12078,13.7,126.658065291832,37.4397323276672
53,20230401,인천,미추홀구,남부,초등학교,,초등학교,해당없음,인천경원초등학교,Incheon Gyeongwon Elementary School,본교,공립,,,기존(원)교,특별/광역시,20080301.0,22144,인천광역시 미추홀구 경인로 511(주안동. 경원초등학교),032 -450 -4430,032 -424 -1693,http://igwon.icees.kr,1,45,1109,564,545,1,7,5,2,46,7,6,7,8,8,10,1116,569,547,176,80,96,156,91,65,185,108,77,197,84,113,194,101,93,208,105,103,24.3,70,20.0,50.0,61,18.0,43.0,1,0,1,2,1,1,0,0,0,14,11,3,40,6,34,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,9,2,7,15.9,21,1,20,4,1,3,69,30,177,80,97,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,3,0,5,10201,9.1,126.695769210281,37.4613660211137
54,20230401,인천,중구,남부,초등학교,,초등학교,해당없음,인천운남초등학교,Incheon Woonnam Elementary School,본교,공립,,,기존(원)교,특별/광역시,20100301.0,22372,인천광역시 중구 운남서로 38(운남동. 운남초등학교),032 -746 -2190,032 -746 -2199,http://woonnam.icees.kr/,1,18,356,190,166,1,7,4,3,19,3,2,3,3,5,3,363,194,169,52,22,30,49,27,22,60,33,27,50,32,18,82,40,42,70,40,30,19.1,31,12.0,19.0,30,12.0,18.0,1,1,0,1,1,0,0,0,0,6,4,2,17,5,12,2,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,11.7,12,1,11,3,1,2,28,27,52,22,30,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,5,0,1,11335,31.2,126.530308015582,37.4904013149771
55,20230401,인천,동구,남부,초등학교,,초등학교,해당없음,인천동명초등학교,Incheon Dongmyeong Elementary School,본교,사립,,,기존(원)교,특별/광역시,19460301.0,22555,인천광역시 동구 송림로70번길 10(송림동. 동명초등학교),032 -773 -7549,032 -766 -7549,http://dongmyeong.icees.kr,1,16,385,208,177,0,0,0,0,16,3,3,3,3,2,2,385,208,177,87,46,41,85,45,40,71,37,34,63,37,26,47,23,24,32,20,12,24.1,21,10.0,11.0,19,9.0,10.0,1,1,0,1,1,0,0,0,0,5,4,1,12,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,18.3,4,0,4,3,0,3,12,1,87,46,41,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,3,7,0,0,9489,24.6,126.642042269564,37.4741114164975
56,20230401,인천,중구,남부,초등학교,,초등학교,해당없음,인성초등학교,Insung Elementary School,본교,사립,,,기존(원)교,특별/광역시,19621231.0,22315,인천광역시 중구 신포로39번길 42(송학동2가),032 -772 -2239,032 -764 -1986,http://insunges.icees.kr,1,18,494,264,230,0,0,0,0,18,3,3,3,3,3,3,494,264,230,84,41,43,84,47,37,84,38,46,84,53,31,85,46,39,73,39,34,27.4,21,9.0,12.0,21,9.0,12.0,1,0,1,1,1,0,0,0,0,6,3,3,12,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,23.5,9,2,7,2,1,1,33,24,84,41,43,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,12,0,0,2242,4.5,126.624219930908,37.473864436842
57,20230401,인천,중구,남부,초등학교,,초등학교,해당없음,인천중산초등학교,Incheon Joongsan Elementary School,본교,공립,,,기존(원)교,특별/광역시,20190301.0,22391,인천광역시 중구 두미포로 100. 인천중산초등학교 (중산동),032 -509 -3600,032 -509 -3602,http://ijse.icees.kr,1,68,1797,919,878,1,11,7,4,69,10,11,11,13,12,12,1808,926,882,262,143,119,297,147,150,304,152,152,302,145,157,320,164,156,323,175,148,26.2,102,29.0,73.0,91,27.0,64.0,1,1,0,2,1,1,0,0,0,12,5,7,72,19,53,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,11,2,9,17.7,27,4,23,4,2,2,88,190,263,144,119,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,3,0,3,12843,7.1,126.565391433639,37.4947156884168
58,20230401,인천,부평구,북부,초등학교,,초등학교,해당없음,인천개흥초등학교,INCHEON GAEHEUNG ELEMENTARY SCHOOL,본교,공립,,,기존(원)교,특별/광역시,19920504.0,21355,인천광역시 부평구 길주남로65번길 11(부평동. 인천개흥초등학교),032 -512 -9688,032 -512 -9685,http://igh.icees.kr,1,15,341,177,164,2,11,9,2,17,3,4,2,2,3,3,352,186,166,59,32,27,73,43,30,55,29,26,53,25,28,46,29,17,66,28,38,20.7,30,3.0,27.0,26,1.0,25.0,1,1,0,1,0,1,1,0,1,5,0,5,13,0,13,2,0,2,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,4,2,2,11.7,15,2,13,3,0,3,34,10,58,31,27,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,7,0,0,10843,30.8,126.728311645196,37.5052963802925
59,20230401,인천,부평구,북부,초등학교,,초등학교,해당없음,인천대정초등학교,Incheon Deajung Elementary School,본교,공립,,,기존(원)교,특별/광역시,19870301.0,21381,인천광역시 부평구 안남로 115(산곡동. 인천대정초등학교),032 -527 -0684,032 -527 -0686,http://www.daejung.icees.kr/main.do,1,26,615,323,292,1,5,3,2,27,5,4,3,4,6,5,620,326,294,80,45,35,88,46,42,79,47,32,109,55,54,138,70,68,126,63,63,23.0,38,8.0,30.0,34,7.0,27.0,1,1,0,1,1,0,0,0,0,8,3,5,21,2,19,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,4,1,3,16.3,19,1,18,3,0,3,30,9,81,45,36,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,8,0,0,11510,18.6,126.709854779574,37.4932149045995
60,20230401,인천,부평구,북부,초등학교,,초등학교,해당없음,인천상정초등학교,In-cheon Sangjeong Elementary School,본교,공립,,,기존(원)교,특별/광역시,19890301.0,21442,인천광역시 부평구 상정로 50(십정동. 인천상정초등학교),032 -431 -5302,032 -431 -5303,http://sje.icees.kr,1,16,320,171,149,1,8,6,2,17,3,2,4,3,3,2,328,177,151,60,36,24,51,26,25,61,37,24,54,24,30,60,33,27,42,21,21,19.3,25,3.0,22.0,23,3.0,20.0,1,0,1,1,1,0,0,0,0,5,1,4,13,1,12,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,0,2,13.1,12,1,11,4,1,3,17,19,61,36,25,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,11,0,0,10731,32.7,126.698807467592,37.4798520230002
